Header: ['Facebook_Id', 'post_id', 'Page Category', 'Page Admin Top Country', 'Post Created', 'Post Created Date', 'Post Created Time', 'Type', 'Total Interactions', 'Likes', 'Comments', 'Shares', 'Love', 'Wow', 'Haha', 'Sad', 'Angry', 'Care', 'Video Share Status', 'Is Video Owner?', 'Post Views', 'Total Views', 'Total Views For All Crossposts', 'Video Length', 'Sponsor Id', 'Sponsor Name', 'Sponsor Category', 'Overperforming Score', 'illuminating_scored_messageelection_integrity_Truth_illuminating', 'advocacy_msg_type_illuminating', 'issue_msg_type_illuminating', 'attack_msg_type_illuminating', 'image_msg_type_illuminating', 'cta_msg_type_illuminating', 'engagement_cta_subtype_illuminating', 'fundraising_cta_subtype_illuminating', 'voting_cta_subtype_illuminating', 'covid_topic_illuminating', 'economy_topic_illuminating', 'education_topic_illuminating', 'environment_topic_illuminating', 'foreign_policy_topic_illuminating', 'governance_topic_illuminating', 'health_topic_illuminating', 'immigration_topic_illuminating', 'lgbtq_issues_topic_illuminating', 'military_topic_illuminating', 'race_and_ethnicity_topic_illuminating', 'safety_topic_illuminating', 'social_and_cultural_topic_illuminating', 'technology_and_privacy_topic_illuminating', 'womens_issue_topic_illuminating', 'incivility_illuminating', 'scam_illuminating', 'freefair_illuminating', 'fraud_illuminating']

First 5 rows of raw data:
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-04 19:31:16 EDT', 'Post Created Date': '2023-09-04', 'Post Created Time': '19:31:16', 'Type': 'Photo', 'Total Interactions': '261', 'Likes': '104', 'Comments': '121', 'Shares': '8', 'Love': '12', 'Wow': '0', 'Haha': '14', 'Sad': '0', 'Angry': '2', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '2.29', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '0', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '41ec27cecd8af40007a9faf8c3e5c9225bcff0b8d58856563bbc9d59d7dbb6e6', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-06 20:00:56 EDT', 'Post Created Date': '2023-09-06', 'Post Created Time': '20:00:56', 'Type': 'Photo', 'Total Interactions': '135', 'Likes': '71', 'Comments': '41', 'Shares': '7', 'Love': '11', 'Wow': '1', 'Haha': '3', 'Sad': '1', 'Angry': '0', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '1.18', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '1', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '1', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '1dcb5e00cd1c8d7ee141922f50f29e59e96328231b6937870e87029c97b26377', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-21 09:48:09 EDT', 'Post Created Date': '2023-09-21', 'Post Created Time': '09:48:09', 'Type': 'Link', 'Total Interactions': '124', 'Likes': '33', 'Comments': '74', 'Shares': '4', 'Love': '1', 'Wow': '1', 'Haha': '10', 'Sad': '0', 'Angry': '0', 'Care': '1', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '1.44', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '1', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '1', 'image_msg_type_illuminating': '1', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '1', 'immigration_topic_illuminating': '1', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '1', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '1', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '3e5e0a047865ab02fe0f49c343963239fe7774b63e8ab6001b6ec18f4d37eeac', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-06 20:01:39 EDT', 'Post Created Date': '2023-09-06', 'Post Created Time': '20:01:39', 'Type': 'Photo', 'Total Interactions': '109', 'Likes': '34', 'Comments': '64', 'Shares': '3', 'Love': '6', 'Wow': '0', 'Haha': '2', 'Sad': '0', 'Angry': '0', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '-1.05', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '1', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '1', 'engagement_cta_subtype_illuminating': '1', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': '7ec2cb4abf8effe3d91de57944c56b938b4f33059a6e33dfe23b549cf229989a', 'post_id': 'b83adc0e8ac0aedd39f55b72d723729e114a83d41fd48b1b13c7ec782c9a0649', 'Page Category': 'POLITICAL_CANDIDATE', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-27 20:13:08 EDT', 'Post Created Date': '2023-09-27', 'Post Created Time': '20:13:08', 'Type': 'Live Video Complete', 'Total Interactions': '268,841', 'Likes': '126850', 'Comments': '53191', 'Shares': '20701', 'Love': '62827', 'Wow': '162', 'Haha': '2241', 'Sad': '128', 'Angry': '642', 'Care': '2099', 'Video Share Status': 'crosspost', 'Is Video Owner?': 'Yes', 'Post Views': '1332813.0', 'Total Views': '1468579.0', 'Total Views For All Crossposts': '1494352.0', 'Video Length': '01:08:20', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '2.79', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '0', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}

Detected numeric columns: ['Angry', 'Care', 'Comments', 'Haha', 'Likes', 'Love', 'Overperforming Score', 'Post Views', 'Sad', 'Shares', 'Total Views', 'Total Views For All Crossposts', 'Wow', 'advocacy_msg_type_illuminating', 'attack_msg_type_illuminating', 'covid_topic_illuminating', 'cta_msg_type_illuminating', 'economy_topic_illuminating', 'education_topic_illuminating', 'engagement_cta_subtype_illuminating', 'environment_topic_illuminating', 'foreign_policy_topic_illuminating', 'fraud_illuminating', 'freefair_illuminating', 'fundraising_cta_subtype_illuminating', 'governance_topic_illuminating', 'health_topic_illuminating', 'image_msg_type_illuminating', 'immigration_topic_illuminating', 'incivility_illuminating', 'issue_msg_type_illuminating', 'lgbtq_issues_topic_illuminating', 'military_topic_illuminating', 'race_and_ethnicity_topic_illuminating', 'safety_topic_illuminating', 'scam_illuminating', 'social_and_cultural_topic_illuminating', 'technology_and_privacy_topic_illuminating', 'voting_cta_subtype_illuminating', 'womens_issue_topic_illuminating']

===== Descriptive Statistics for Entire Dataset =====
Column                                                           | Count | Mean    | Min     | Max       | Std      | Unique | Most Frequent                                                                 
immigration_topic_illuminating                                   | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
lgbtq_issues_topic_illuminating                                  | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
military_topic_illuminating                                      | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
race_and_ethnicity_topic_illuminating                            | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
safety_topic_illuminating                                        | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
social_and_cultural_topic_illuminating                           | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
technology_and_privacy_topic_illuminating                        | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
womens_issue_topic_illuminating                                  | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
incivility_illuminating                                          | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
scam_illuminating                                                | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
freefair_illuminating                                            | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
fraud_illuminating                                               | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            

===== Descriptive Statistics for group: Facebook_Id=a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813, post_id=41ec27cecd8af40007a9faf8c3e5c9225bcff0b8d58856563bbc9d59d7dbb6e6 =====
Column                                                           | Count | Mean  | Min  | Max  | Std  | Unique | Most Frequent                                                              
-----------------------------------------------------------------+-------+-------+------+------+------+--------+----------------------------------------------------------------------------
Facebook_Id                                                      | 1     |       |      |      |      | 1      | a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813 (Count: 1)
post_id                                                          | 1     |       |      |      |      | 1      | 41ec27cecd8af40007a9faf8c3e5c9225bcff0b8d58856563bbc9d59d7dbb6e6 (Count: 1)
Page Category                                                    | 1     |       |      |      |      | 1      | PERSON (Count: 1)                                                          
Page Admin Top Country                                           | 1     |       |      |      |      | 1      | US (Count: 1)                                                              
Post Created                                                     | 1     |       |      |      |      | 1      | 2023-09-06 20:00:56 EDT (Count: 1)                                         
Post Created Date                                                | 1     |       |      |      |      | 1      | 2023-09-06 (Count: 1)                                                      
Post Created Time                                                | 1     |       |      |      |      | 1      | 20:00:56 (Count: 1)                                                        
Type                                                             | 1     |       |      |      |      | 1      | Photo (Count: 1)                                                           
Total Interactions                                               | 1     |       |      |      |      | 1      | 135 (Count: 1)                                                             
Likes                                                            | 1     | 71.00 | 71.0 | 71.0 | 0.00 |        |                                                                            
Comments                                                         | 1     | 41.00 | 41.0 | 41.0 | 0.00 |        |                                                                            
Shares                                                           | 1     | 7.00  | 7.0  | 7.0  | 0.00 |        |                                                                            
Love                                                             | 1     | 11.00 | 11.0 | 11.0 | 0.00 |        |                                                                            
Wow                                                              | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
Haha                                                             | 1     | 3.00  | 3.0  | 3.0  | 0.00 |        |                                                                            
Sad                                                              | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
Angry                                                            | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Care                                                             | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Video Share Status                                               | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Is Video Owner?                                                  | 1     |       |      |      |      | 1      | - (Count: 1)                                                               
Post Views                                                       | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Total Views                                                      | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Total Views For All Crossposts                                   | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Video Length                                                     | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Sponsor Id                                                       | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Sponsor Name                                                     | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Sponsor Category                                                 | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Overperforming Score                                             | 1     | 1.18  | 1.18 | 1.18 | 0.00 |        |                                                                            
illuminating_scored_messageelection_integrity_Truth_illuminating | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
advocacy_msg_type_illuminating                                   | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
issue_msg_type_illuminating                                      | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
attack_msg_type_illuminating                                     | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
image_msg_type_illuminating                                      | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
cta_msg_type_illuminating                                        | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
engagement_cta_subtype_illuminating                              | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
fundraising_cta_subtype_illuminating                             | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
voting_cta_subtype_illuminating                                  | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
covid_topic_illuminating                                         | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
economy_topic_illuminating                                       | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
education_topic_illuminating                                     | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
environment_topic_illuminating                                   | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
foreign_policy_topic_illuminating                                | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
governance_topic_illuminating                                    | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
health_topic_illuminating                                        | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
immigration_topic_illuminating                                   | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
lgbtq_issues_topic_illuminating                                  | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
military_topic_illuminating                                      | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
race_and_ethnicity_topic_illuminating                            | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
safety_topic_illuminating                                        | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
social_and_cultural_topic_illuminating                           | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
technology_and_privacy_topic_illuminating                        | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
womens_issue_topic_illuminating                                  | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
incivility_illuminating                                          | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
scam_illuminating                                                | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
freefair_illuminating                                            | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
fraud_illuminating                                               | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            

===== Descriptive Statistics for group: Facebook_Id=a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813, post_id=1dcb5e00cd1c8d7ee141922f50f29e59e96328231b6937870e87029c97b26377 =====
Column                                                           | Count | Mean  | Min  | Max  | Std  | Unique | Most Frequent                                                              
-----------------------------------------------------------------+-------+-------+------+------+------+--------+----------------------------------------------------------------------------
Facebook_Id                                                      | 1     |       |      |      |      | 1      | a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813 (Count: 1)
post_id                                                          | 1     |       |      |      |      | 1      | 1dcb5e00cd1c8d7ee141922f50f29e59e96328231b6937870e87029c97b26377 (Count: 1)
Page Category                                                    | 1     |       |      |      |      | 1      | PERSON (Count: 1)                                                          
Page Admin Top Country                                           | 1     |       |      |      |      | 1      | US (Count: 1)                                                              
Post Created                                                     | 1     |       |      |      |      | 1      | 2023-09-21 09:48:09 EDT (Count: 1)                                         
Post Created Date                                                | 1     |       |      |      |      | 1      | 2023-09-21 (Count: 1)                                                      
Post Created Time                                                | 1     |       |      |      |      | 1      | 09:48:09 (Count: 1)                                                        
Type                                                             | 1     |       |      |      |      | 1      | Link (Count: 1)                                                            
Total Interactions                                               | 1     |       |      |      |      | 1      | 124 (Count: 1)                                                             
Likes                                                            | 1     | 33.00 | 33.0 | 33.0 | 0.00 |        |                                                                            
Comments                                                         | 1     | 74.00 | 74.0 | 74.0 | 0.00 |        |                                                                            
Shares                                                           | 1     | 4.00  | 4.0  | 4.0  | 0.00 |        |                                                                            
Love                                                             | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
Wow                                                              | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
Haha                                                             | 1     | 10.00 | 10.0 | 10.0 | 0.00 |        |                                                                            
Sad                                                              | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Angry                                                            | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Care                                                             | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
Video Share Status                                               | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Is Video Owner?                                                  | 1     |       |      |      |      | 1      | - (Count: 1)                                                               
Post Views                                                       | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Total Views                                                      | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Total Views For All Crossposts                                   | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
Video Length                                                     | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Sponsor Id                                                       | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Sponsor Name                                                     | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Sponsor Category                                                 | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
Overperforming Score                                             | 1     | 1.44  | 1.44 | 1.44 | 0.00 |        |                                                                            
illuminating_scored_messageelection_integrity_Truth_illuminating | 0     |       |      |      |      | 0      | None (Count: 0)                                                            
advocacy_msg_type_illuminating                                   | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
issue_msg_type_illuminating                                      | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
attack_msg_type_illuminating                                     | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
image_msg_type_illuminating                                      | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
cta_msg_type_illuminating                                        | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
engagement_cta_subtype_illuminating                              | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
fundraising_cta_subtype_illuminating                             | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
voting_cta_subtype_illuminating                                  | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
covid_topic_illuminating                                         | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
economy_topic_illuminating                                       | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
education_topic_illuminating                                     | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
environment_topic_illuminating                                   | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
foreign_policy_topic_illuminating                                | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
governance_topic_illuminating                                    | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
health_topic_illuminating                                        | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
immigration_topic_illuminating                                   | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
lgbtq_issues_topic_illuminating                                  | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
military_topic_illuminating                                      | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
race_and_ethnicity_topic_illuminating                            | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
safety_topic_illuminating                                        | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
social_and_cultural_topic_illuminating                           | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
technology_and_privacy_topic_illuminating                        | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
womens_issue_topic_illuminating                                  | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
incivility_illuminating                                          | 1     | 1.00  | 1.0  | 1.0  | 0.00 |        |                                                                            
scam_illuminating                                                | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
freefair_illuminating                                            | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            
fraud_illuminating                                               | 1     | 0.00  | 0.0  | 0.0  | 0.00 |        |                                                                            

===== Script Completed =====
All required descriptive statistics and groupings have been displayed.
